id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seguridad_ficha,Ficha,model_seguridad_ficha,group_seguridad_ocupacional,1,1,1,1
access_seguridad_vacuna,Vacuna ,model_seguridad_vacuna,group_seguridad_ocupacional,1,1,1,1
access_seguridad_tipo,Tipo de Vacuna,model_seguridad_tipo_vacuna,group_seguridad_ocupacional,1,1,1,1
access_seguridad_antecedente,Antecedente,model_seguridad_antecedente,group_seguridad_ocupacional,1,1,1,1
access_seguridad_habito,Habito,model_seguridad_habito,group_seguridad_ocupacional,1,1,1,1
access_seguridad_familiar,Antecedentes Familiares,model_seguridad_antecedente_familiar,group_seguridad_ocupacional,1,1,1,1
access_seguridad_personal,Antecdentes Personales,model_seguridad_antecedente_personal,group_seguridad_ocupacional,1,1,1,1
access_seguridad_factor,Factor,model_seguridad_factor,group_seguridad_ocupacional,1,1,1,1
access_seguridad_proteccion,Elementos de Proteccion,model_seguridad_elementos_proteccion,group_seguridad_ocupacional,1,1,1,1
access_seguridad_fisico,Factor Fisico,model_seguridad_factor_fisico,group_seguridad_ocupacional,1,1,1,1
access_seguridad_quimico,Factor Quimico,model_seguridad_factor_quimico,group_seguridad_ocupacional,1,1,1,1
access_seguridad_ergonomico,Factor Ergonomico,model_seguridad_factor_ergonomico,group_seguridad_ocupacional,1,1,1,1
access_seguridad_biologico,Factor Biologico,model_seguridad_factor_biologico,group_seguridad_ocupacional,1,1,1,1
access_seguridad_psicologico,Factor Psicologico,model_seguridad_factor_psicologico,group_seguridad_ocupacional,1,1,1,1
access_seguridad_sistema,Sistema,model_seguridad_sistema,group_seguridad_ocupacional,1,1,1,1
access_seguridad_organo,Organos,model_seguridad_organo,group_seguridad_ocupacional,1,1,1,1
access_seguridad_resultado,Resultado,model_seguridad_resultado,group_seguridad_ocupacional,1,1,1,1
access_seguridad_complementario,Complementario,model_seguridad_resultado_complementario,group_seguridad_ocupacional,1,1,1,1
access_seguridad_diagnostico,Diagnostio,model_seguridad_diagnostico,group_seguridad_ocupacional,1,1,1,1
access_seguridad_hoja,Hoja de Evolucion,model_seguridad_hoja_evolucion,group_seguridad_ocupacional,1,1,1,1
